lon1,lat1,lon2,lat2,n
-9.1393366,38.7222524,6.9602786,50.937531,50
-9.1393366,38.7222524,33.3822764,35.1855659,50
-9.0567905,53.270668,2.3522219,48.856614,50
-5.93012,54.597285,2.3522219,48.856614,50
-3.7037902,40.4167754,25.2796514,54.6871555,50
-3.7037902,40.4167754,26.729006300000002,58.3776252,50
-1.890401,52.486243,12.4963655,41.9027835,50
-1.5490774,53.8007554,-3.7037902,40.4167754,50
-0.1277583,51.5073509,-2.9915726,53.4083714,50
-0.1277583,51.5073509,6.5665018,53.2193835,50
-0.1277583,51.5073509,34.7817676,32.0852999,50
2.130544,48.825415,2.1734035,41.3850639,50
4.7005176,50.8798438,8.541694,47.3768866,50
4.8951679,52.3702157,7.6868565,45.070312,50
6.9602786,50.937531,9.1829321,48.7758459,50
8.4036527,49.0068901,9.1829321,48.7758459,50
8.4036527,49.0068901,9.1859243,45.4654219,50
10.7522454,59.9138688,7.0982068,50.73743,50
11.5819806,48.1351253,11.6652116,48.0640543,50
11.5819806,48.1351253,34.989571,32.7940463,50
11.97456,57.70887,19.040235,47.497912,50
12.4949429,55.763516,23.7275388,37.9838096,50
13.404954,52.5200066,8.946256,44.4056499,50
13.7372621,51.0504088,16.3738189,48.2081743,50
14.4378005,50.0755381,32.8597419,39.9333635,50
14.5057515,46.0569465,33.3822764,35.1855659,50
17.1077477,48.1485965,18.0685808,59.3293235,50
22.9444191,40.6400629,4.3517103,50.8503396,50
24.938379,60.1698557,6.9602786,50.937531,50
-1.9812313,43.318334,16.3738189,48.2081743,51
-1.7797176,51.5557739,2.1734035,41.3850639,51
-0.1277583,51.5073509,8.8016937,53.0792962,51
-0.1277583,51.5073509,9.0576448,48.5216364,51
-0.1277583,51.5073509,24.948073,60.1698566,51
0.121817,52.205337,6.9602786,50.937531,51
1.297355,52.6308859,2.3522219,48.856614,51
2.1734035,41.3850639,4.3570677,52.0115769,51
2.1734035,41.3850639,8.946256,44.4056499,51
2.26851,48.884831,2.3522219,48.856614,51
2.293275,48.925525,2.3522219,48.856614,51
4.7005176,50.8798438,4.8951679,52.3702157,51
4.7005176,50.8798438,6.6322734,46.5196535,51
4.8951679,52.3702157,5.6653948,51.9691868,51
10.3950528,63.4305149,9.1859243,45.4654219,51
10.7522454,59.9138688,7.4474468,46.9479739,51
11.97456,57.70887,6.0838868,50.7753455,51
14.332644,40.901975,16.3738189,48.2081743,51
14.5057515,46.0569465,32.8597419,39.9333635,51
16.3738189,48.2081743,8.946256,44.4056499,51
21.0122287,52.2296756,7.6868565,45.070312,51
23.7275388,37.9838096,7.6868565,45.070312,51
26.729006300000002,58.3776252,4.3517103,50.8503396,51
-2.2426305,53.4807593,0.121817,52.205337,52
-2.2426305,53.4807593,9.1859243,45.4654219,52
-1.9812313,43.318334,23.7275388,37.9838096,52
-1.470085,53.381129,-3.7037902,40.4167754,52
-0.1277583,51.5073509,5.6909725,50.8513682,52
-0.1277583,51.5073509,7.6261347,51.9606649,52
-0.1277583,51.5073509,24.7535746,59.4369608,52
0.121817,52.205337,4.7005176,50.8798438,52
2.3522219,48.856614,7.0115552,51.4556432,52
4.3006999,52.0704978,7.4474468,46.9479739,52
4.3006999,52.0704978,9.1829321,48.7758459,52
4.3517103,50.8503396,6.1431577,46.2043907,52
5.1214201,52.0907374,9.1859243,45.4654219,52
8.541694,47.3768866,8.6724335,49.3987524,52
10.202726,56.1460465,11.5819806,48.1351253,52
10.3950528,63.4305149,4.3006999,52.0704978,52
11.5819806,48.1351253,6.3639119,50.9224226,52
11.5819806,48.1351253,15.6213727,58.410807,52
11.5819806,48.1351253,25.1442126,35.3387352,52
12.4963655,41.9027835,5.36978,43.296482,52
12.4963655,41.9027835,8.6821267,50.1109221,52
13.404954,52.5200066,6.6322734,46.5196535,52
13.404954,52.5200066,9.9936818,53.5510846,52
14.332644,40.901975,14.5057515,46.0569465,52
14.4378005,50.0755381,6.9602786,50.937531,52
15.981919,45.8150108,23.7275388,37.9838096,52
16.3738189,48.2081743,8.6724335,49.3987524,52
19.040235,47.497912,7.6868565,45.070312,52
19.040235,47.497912,9.1829321,48.7758459,52
25.2796514,54.6871555,4.3517103,50.8503396,52
26.1025384,44.4267674,6.9602786,50.937531,52
-1.7797176,51.5557739,23.7275388,37.9838096,53
-1.470085,53.381129,2.1734035,41.3850639,53
-0.1277583,51.5073509,23.019646,40.5485201,53
2.1734035,41.3850639,4.3006999,52.0704978,53
2.3522219,48.856614,5.5796662,50.6325574,53
2.3522219,48.856614,23.019646,40.5485201,53
4.8951679,52.3702157,9.9936818,53.5510846,53
8.6724335,49.3987524,9.1859243,45.4654219,53
10.202726,56.1460465,12.4963655,41.9027835,53
10.4016888,43.7228386,2.1734035,41.3850639,53
10.7522454,59.9138688,6.9602786,50.937531,53
11.1217486,46.0747793,11.5819806,48.1351253,53
11.1217486,46.0747793,12.4963655,41.9027835,53
11.5819806,48.1351253,5.8372264,51.8125626,53
11.97456,57.70887,15.439504,47.070714,53
12.4949429,55.763516,16.3738189,48.2081743,53
12.4963655,41.9027835,4.6615332,52.7645968,53
12.4963655,41.9027835,23.019646,40.5485201,53
15.439504,47.070714,2.1734035,41.3850639,53
18.0685808,59.3293235,26.729006300000002,58.3776252,53
19.040235,47.497912,8.541694,47.3768866,53
24.1051864,56.9496487,26.1025384,44.4267674,53
32.8597419,39.9333635,7.4474468,46.9479739,53
-9.1393366,38.7222524,7.0982068,50.73743,54
-8.6291053,41.1579438,4.3517103,50.8503396,54
-3.7037902,40.4167754,11.1217486,46.0747793,54
-3.7037902,40.4167754,11.2558136,43.7695604,54
-0.1277583,51.5073509,-8.4863157,51.8968917,54
-0.1277583,51.5073509,-1.1581086,52.9547832,54
-0.1277583,51.5073509,11.8767611,45.4064349,54
2.1734035,41.3850639,6.9602786,50.937531,54
2.1734035,41.3850639,9.1829321,48.7758459,54
2.3522219,48.856614,8.2472526,49.9928617,54
4.3517103,50.8503396,5.4697225,51.441642,54
4.3517103,50.8503396,7.5353625,45.0057265,54
4.3570677,52.0115769,4.7005176,50.8798438,54
6.6322734,46.5196535,8.541694,47.3768866,54
10.3950528,63.4305149,18.0685808,59.3293235,54
11.2558136,43.7695604,4.3517103,50.8503396,54
11.5819806,48.1351253,6.5665018,53.2193835,54
11.5819806,48.1351253,8.6511929,49.8728253,54
11.5819806,48.1351253,33.3822764,35.1855659,54
11.97456,57.70887,9.1829321,48.7758459,54
12.5683371,55.6760968,2.1734035,41.3850639,54
12.5683371,55.6760968,9.1859243,45.4654219,54
13.404954,52.5200066,5.6653948,51.9691868,54
13.404954,52.5200066,9.1829321,48.7758459,54
14.332644,40.901975,23.7275388,37.9838096,54
14.5057515,46.0569465,15.981919,45.8150108,54
16.3738189,48.2081743,6.1431577,46.2043907,54
16.3738189,48.2081743,6.6322734,46.5196535,54
23.7275388,37.9838096,25.1442126,35.3387352,54
24.6559001,60.2054911,8.4036527,49.0068901,54
-3.7037902,40.4167754,-8.6291053,41.1579438,55
-3.7037902,40.4167754,5.3220544,60.3912628,55
-3.7037902,40.4167754,10.202726,56.1460465,55
-1.890401,52.486243,-3.7037902,40.4167754,55
-1.2577263,51.7520209,8.6724335,49.3987524,55
-0.4431618,39.5037093,11.5819806,48.1351253,55
-0.3762881,39.4699075,23.7275388,37.9838096,55
-0.1277583,51.5073509,-1.61778,54.978252,55
-0.1277583,51.5073509,11.1217486,46.0747793,55
0.121817,52.205337,8.6724335,49.3987524,55
0.121817,52.205337,11.97456,57.70887,55
2.1734035,41.3850639,7.6868565,45.070312,55
11.3426163,44.494887,9.1859243,45.4654219,55
12.4949429,55.763516,12.5683371,55.6760968,55
12.4963655,41.9027835,16.9251681,52.406374,55
12.5683371,55.6760968,7.4474468,46.9479739,55
12.5683371,55.6760968,14.4378005,50.0755381,55
13.404954,52.5200066,26.1025384,44.4267674,55
14.5057515,46.0569465,24.938379,60.1698557,55
18.0685808,59.3293235,6.6322734,46.5196535,55
18.0685808,59.3293235,7.4474468,46.9479739,55
18.0685808,59.3293235,8.946256,44.4056499,55
23.7275388,37.9838096,7.0982068,50.73743,55
23.7275388,37.9838096,9.9936818,53.5510846,55
28.9783589,41.0082376,4.3517103,50.8503396,55
-3.7037902,40.4167754,17.1077477,48.1485965,56
-3.6372245,40.5372512,4.3517103,50.8503396,56
-3.188267,55.953252,13.404954,52.5200066,56
-1.890401,52.486243,4.3517103,50.8503396,56
-0.3762881,39.4699075,4.3517103,50.8503396,56
-0.1277583,51.5073509,-0.3762881,39.4699075,56
1.444209,43.604652,4.3517103,50.8503396,56
2.3522219,48.856614,22.9754118,37.8783815,56
2.3522219,48.856614,34.811272,31.892773,56
4.3517103,50.8503396,4.4777325,51.9244201,56
4.3570677,52.0115769,5.4697225,51.441642,56
6.9602786,50.937531,8.4036527,49.0068901,56
10.7522454,59.9138688,9.1859243,45.4654219,56
11.5819806,48.1351253,11.8767611,45.4064349,56
11.5819806,48.1351253,24.948073,60.1698566,56
12.4949429,55.763516,5.6653948,51.9691868,56
12.4963655,41.9027835,34.989571,32.7940463,56
13.404954,52.5200066,3.7174243,51.0543422,56
16.3738189,48.2081743,33.3822764,35.1855659,56
21.0122287,52.2296756,8.541694,47.3768866,56
22.9444191,40.6400629,23.7275388,37.9838096,56
23.019646,40.5485201,23.7275388,37.9838096,56
23.7275388,37.9838096,5.1214201,52.0907374,56
24.6559001,60.2054911,9.1829321,48.7758459,56
24.938379,60.1698557,5.6653948,51.9691868,56
24.938379,60.1698557,9.1859243,45.4654219,56
-3.7037902,40.4167754,8.6821267,50.1109221,57
-3.7037902,40.4167754,23.019646,40.5485201,57
-2.58791,51.454513,-3.7037902,40.4167754,57
-2.58791,51.454513,4.3517103,50.8503396,57
-0.1277583,51.5073509,7.8421043,47.9990077,57
0.121817,52.205337,8.541694,47.3768866,57
2.3522219,48.856614,6.7734556,51.2277411,57
4.3006999,52.0704978,7.0982068,50.73743,57
4.3570677,52.0115769,6.9602786,50.937531,57
5.4697225,51.441642,9.1859243,45.4654219,57
6.1431577,46.2043907,9.1859243,45.4654219,57
10.1227652,54.3232927,2.3522219,48.856614,57
11.1217486,46.0747793,2.3522219,48.856614,57
11.3426163,44.494887,16.3738189,48.2081743,57
11.4041024,47.2692124,2.3522219,48.856614,57
11.5819806,48.1351253,16.9251681,52.406374,57
12.4949429,55.763516,13.404954,52.5200066,57
12.5683371,55.6760968,14.5057515,46.0569465,57
13.404954,52.5200066,7.6868565,45.070312,57
14.4378005,50.0755381,4.3006999,52.0704978,57
16.3738189,48.2081743,24.7535746,59.4369608,57
17.1077477,48.1485965,19.040235,47.497912,57
17.6389267,59.8585638,5.6653948,51.9691868,57
19.040235,47.497912,4.7005176,50.8798438,57
19.040235,47.497912,24.938379,60.1698557,57
21.0122287,52.2296756,7.4474468,46.9479739,57
23.7275388,37.9838096,5.6653948,51.9691868,57
24.938379,60.1698557,32.8597419,39.9333635,57
-4.251806,55.864237,12.4963655,41.9027835,58
-3.7037902,40.4167754,-9.0567905,53.270668,58
-2.9915726,53.4083714,2.3522219,48.856614,58
-2.2426305,53.4807593,16.3738189,48.2081743,58
-1.2577263,51.7520209,13.404954,52.5200066,58
-0.1277583,51.5073509,22.9444191,40.6400629,58
2.1734035,41.3850639,6.6322734,46.5196535,58
2.189617,48.697161,2.3522219,48.856614,58
4.3006999,52.0704978,4.8951679,52.3702157,58
4.3006999,52.0704978,9.1859243,45.4654219,58
4.3570677,52.0115769,9.1859243,45.4654219,58
4.8951679,52.3702157,8.6724335,49.3987524,58
10.7522454,59.9138688,32.8597419,39.9333635,58
11.4041024,47.2692124,11.5819806,48.1351253,58
11.5819806,48.1351253,34.7817676,32.0852999,58
11.97456,57.70887,4.3006999,52.0704978,58
12.4963655,41.9027835,26.729006300000002,58.3776252,58
14.5057515,46.0569465,4.8951679,52.3702157,58
15.981919,45.8150108,4.3517103,50.8503396,58
16.3738189,48.2081743,9.9936818,53.5510846,58
16.3738189,48.2081743,24.1051864,56.9496487,58
16.3738189,48.2081743,26.729006300000002,58.3776252,58
-21.8174393,64.1265206,-3.7037902,40.4167754,59
-5.9844589,37.3890924,2.3522219,48.856614,59
-3.7037902,40.4167754,2.2743419,48.8245306,59
-3.7037902,40.4167754,13.1910073,55.7046601,59
-3.7037902,40.4167754,15.439504,47.070714,59
-2.2426305,53.4807593,4.8951679,52.3702157,59
-2.2426305,53.4807593,13.404954,52.5200066,59
2.1396748,41.4900419,2.3522219,48.856614,59
2.3522219,48.856614,9.0576448,48.5216364,59
2.3522219,48.856614,28.9783589,41.0082376,59
4.3517103,50.8503396,8.8016937,53.0792962,59
4.4970097000000004,52.1601144,4.8951679,52.3702157,59
11.0119611,49.5896744,2.3522219,48.856614,59
11.97456,57.70887,23.7275388,37.9838096,59
12.4963655,41.9027835,4.4970097000000004,52.1601144,59
12.4963655,41.9027835,6.0838868,50.7753455,59
12.4963655,41.9027835,22.9444191,40.6400629,59
12.5683371,55.6760968,21.0122287,52.2296756,59
14.4378005,50.0755381,14.5057515,46.0569465,59
18.0685808,59.3293235,5.1214201,52.0907374,59
21.0122287,52.2296756,24.1051864,56.9496487,59
21.0122287,52.2296756,24.6559001,60.2054911,59
24.6559001,60.2054911,4.3570677,52.0115769,59
26.1025384,44.4267674,4.3006999,52.0704978,59
-9.1393366,38.7222524,14.4378005,50.0755381,60
-9.1393366,38.7222524,23.3218675,42.6977082,60
-6.2603097,53.3498053,14.4378005,50.0755381,60
-3.7037902,40.4167754,4.4970097000000004,52.1601144,60
-3.7037902,40.4167754,25.1442126,35.3387352,60
-3.6372245,40.5372512,2.3522219,48.856614,60
-1.7797176,51.5557739,13.404954,52.5200066,60
-1.2577263,51.7520209,0.121817,52.205337,60
-0.1277583,51.5073509,6.8936619,52.2215372,60
-0.1277583,51.5073509,10.202726,56.1460465,60
2.1734035,41.3850639,24.938379,60.1698557,60
2.3522219,48.856614,6.9292732,46.9899874,60
11.2558136,43.7695604,11.5819806,48.1351253,60
11.5819806,48.1351253,2.130544,48.825415,60
11.5819806,48.1351253,23.3218675,42.6977082,60
12.5683371,55.6760968,19.040235,47.497912,60
13.1910073,55.7046601,18.0685808,59.3293235,60
14.4378005,50.0755381,26.1025384,44.4267674,60
15.6213727,58.410807,2.3522219,48.856614,60
18.0685808,59.3293235,4.3570677,52.0115769,60
18.0685808,59.3293235,8.4036527,49.0068901,60
18.0685808,59.3293235,9.9936818,53.5510846,60
34.7817676,32.0852999,4.3517103,50.8503396,60
-8.4863157,51.8968917,11.5819806,48.1351253,61
-3.7037902,40.4167754,-4.251806,55.864237,61
-3.7037902,40.4167754,8.8016937,53.0792962,61
-3.7037902,40.4167754,9.7320104,52.3758916,61
-3.6372245,40.5372512,-3.7037902,40.4167754,61
-3.188267,55.953252,9.1859243,45.4654219,61
-3.188267,55.953252,16.3738189,48.2081743,61
-1.9812313,43.318334,24.6559001,60.2054911,61
-1.5490774,53.8007554,4.3517103,50.8503396,61
2.1734035,41.3850639,21.0122287,52.2296756,61
6.0838868,50.7753455,9.1859243,45.4654219,61
12.4963655,41.9027835,3.7174243,51.0543422,61
13.0644729,52.3905689,2.3522219,48.856614,61
13.1910073,55.7046601,4.3517103,50.8503396,61
14.5057515,46.0569465,9.1859243,45.4654219,61
17.6389267,59.8585638,4.3517103,50.8503396,61
19.040235,47.497912,4.3006999,52.0704978,61
23.7275388,37.9838096,4.3570677,52.0115769,61
23.7275388,37.9838096,8.541694,47.3768866,61
26.1025384,44.4267674,9.1859243,45.4654219,61
-21.8174393,64.1265206,12.4963655,41.9027835,62
-3.7037902,40.4167754,10.4016888,43.7228386,62
-3.7037902,40.4167754,14.332644,40.901975,62
-3.7037902,40.4167754,15.981919,45.8150108,62
-2.2426305,53.4807593,2.1734035,41.3850639,62
-1.2577263,51.7520209,9.1859243,45.4654219,62
-0.1277583,51.5073509,11.3426163,44.494887,62
10.3950528,63.4305149,10.7522454,59.9138688,62
10.5267696,52.2688736,11.5819806,48.1351253,62
11.8767611,45.4064349,12.4963655,41.9027835,62
12.4963655,41.9027835,2.2743419,48.8245306,62
12.4963655,41.9027835,15.981919,45.8150108,62
13.404954,52.5200066,8.6724335,49.3987524,62
13.404954,52.5200066,24.938379,60.1698557,62
14.5057515,46.0569465,2.1734035,41.3850639,62
15.981919,45.8150108,16.3738189,48.2081743,62
18.0685808,59.3293235,9.1829321,48.7758459,62
19.040235,47.497912,8.4036527,49.0068901,62
23.7275388,37.9838096,4.7005176,50.8798438,62
-6.2603097,53.3498053,4.3006999,52.0704978,63
-3.7037902,40.4167754,24.7535746,59.4369608,63
-3.17909,51.481581,2.3522219,48.856614,63
-1.7797176,51.5557739,-9.1393366,38.7222524,63
-1.7797176,51.5557739,4.8951679,52.3702157,63
-1.2577263,51.7520209,8.541694,47.3768866,63
-0.1277583,51.5073509,2.130544,48.825415,63
2.3522219,48.856614,4.4024643,51.2194475,63
4.3517103,50.8503396,6.0838868,50.7753455,63
4.3517103,50.8503396,6.6322734,46.5196535,63
6.9602786,50.937531,9.1859243,45.4654219,63
11.97456,57.70887,7.5353625,45.0057265,63
12.4963655,41.9027835,8.8016937,53.0792962,63
12.4963655,41.9027835,17.6389267,59.8585638,63
15.981919,45.8150108,2.3522219,48.856614,63
16.3738189,48.2081743,8.4036527,49.0068901,63
16.3738189,48.2081743,9.1829321,48.7758459,63
17.1077477,48.1485965,4.3517103,50.8503396,63
18.0685808,59.3293235,4.7005176,50.8798438,63
24.6559001,60.2054911,4.3006999,52.0704978,63
-6.2603097,53.3498053,2.1734035,41.3850639,64
-3.7037902,40.4167754,11.3426163,44.494887,64
-3.6372245,40.5372512,11.5819806,48.1351253,64
-1.519693,52.406822,2.3522219,48.856614,64
2.3522219,48.856614,6.5665018,53.2193835,64
2.3522219,48.856614,21.7809193,38.3019603,64
2.3522219,48.856614,35.21371,31.768319,64
11.97456,57.70887,2.1734035,41.3850639,64
11.97456,57.70887,4.8951679,52.3702157,64
11.97456,57.70887,16.3738189,48.2081743,64
14.4378005,50.0755381,23.3218675,42.6977082,64
16.9251681,52.406374,2.3522219,48.856614,64
-9.1393366,38.7222524,24.938379,60.1698557,65
-1.4043509,50.9097004,11.5819806,48.1351253,65
-1.2577263,51.7520209,2.1734035,41.3850639,65
-0.570409,51.23622,2.3522219,48.856614,65
-0.1277583,51.5073509,4.4024643,51.2194475,65
-0.1277583,51.5073509,33.3822764,35.1855659,65
2.3522219,48.856614,4.6615332,52.7645968,65
2.3522219,48.856614,7.6261347,51.9606649,65
2.3522219,48.856614,24.7535746,59.4369608,65
4.3570677,52.0115769,4.8951679,52.3702157,65
10.7522454,59.9138688,14.5057515,46.0569465,65
12.4963655,41.9027835,14.332644,40.901975,65
12.4963655,41.9027835,15.439504,47.070714,65
16.3738189,48.2081743,34.7817676,32.0852999,65
18.0685808,59.3293235,7.6868565,45.070312,65
23.3218675,42.6977082,32.8597419,39.9333635,65
-9.1393366,38.7222524,12.5683371,55.6760968,66
-9.1393366,38.7222524,14.5057515,46.0569465,66
-8.6291053,41.1579438,12.4963655,41.9027835,66
-3.7037902,40.4167754,-5.9844589,37.3890924,66
-3.188267,55.953252,4.8951679,52.3702157,66
-2.58791,51.454513,12.4963655,41.9027835,66
-2.2426305,53.4807593,18.0685808,59.3293235,66
-1.4043509,50.9097004,12.4963655,41.9027835,66
-0.1277583,51.5073509,10.4016888,43.7228386,66
-0.1277583,51.5073509,13.7372621,51.0504088,66
2.1734035,41.3850639,5.6653948,51.9691868,66
11.5819806,48.1351253,8.8016937,53.0792962,66
12.4963655,41.9027835,5.4697225,51.441642,66
12.4963655,41.9027835,28.9783589,41.0082376,66
18.0685808,59.3293235,23.3218675,42.6977082,66
19.040235,47.497912,32.8597419,39.9333635,66
24.7535746,59.4369608,4.3517103,50.8503396,66
-9.1393366,38.7222524,4.8951679,52.3702157,67
-6.2603097,53.3498053,10.7522454,59.9138688,67
-6.2603097,53.3498053,21.0122287,52.2296756,67
-3.7037902,40.4167754,6.3639119,50.9224226,67
-1.890401,52.486243,11.5819806,48.1351253,67
-1.2577263,51.7520209,16.3738189,48.2081743,67
-0.1277583,51.5073509,-1.9812313,43.318334,67
2.3522219,48.856614,5.8372264,51.8125626,67
4.3517103,50.8503396,9.9936818,53.5510846,67
11.5819806,48.1351253,6.8936619,52.2215372,67
12.4963655,41.9027835,6.3639119,50.9224226,67
12.4963655,41.9027835,6.8936619,52.2215372,67
12.4963655,41.9027835,9.7320104,52.3758916,67
12.4963655,41.9027835,14.2681244,40.8517746,67
12.5683371,55.6760968,13.404954,52.5200066,67
13.404954,52.5200066,24.6559001,60.2054911,67
14.5057515,46.0569465,4.3006999,52.0704978,67
14.5057515,46.0569465,23.3218675,42.6977082,67
16.3738189,48.2081743,4.7005176,50.8798438,67
16.3738189,48.2081743,17.6389267,59.8585638,67
23.7275388,37.9838096,8.946256,44.4056499,67
23.7275388,37.9838096,9.1829321,48.7758459,67
-6.2603097,53.3498053,12.5683371,55.6760968,68
-1.7797176,51.5557739,16.3738189,48.2081743,68
-1.7797176,51.5557739,24.938379,60.1698557,68
-1.5490774,53.8007554,12.4963655,41.9027835,68
-0.1277583,51.5073509,7.4474468,46.9479739,68
2.1734035,41.3850639,4.7005176,50.8798438,68
4.3517103,50.8503396,4.6615332,52.7645968,68
10.3950528,63.4305149,23.7275388,37.9838096,68
10.4016888,43.7228386,11.5819806,48.1351253,68
10.7522454,59.9138688,13.404954,52.5200066,68
11.5819806,48.1351253,5.724524,45.188529,68
12.4963655,41.9027835,13.1910073,55.7046601,68
13.404954,52.5200066,4.3570677,52.0115769,68
16.3738189,48.2081743,4.3570677,52.0115769,68
18.0685808,59.3293235,32.8597419,39.9333635,68
23.7275388,37.9838096,24.938379,60.1698557,68
24.1051864,56.9496487,4.3517103,50.8503396,68
32.8597419,39.9333635,4.3006999,52.0704978,68
-3.188267,55.953252,18.0685808,59.3293235,69
-1.7797176,51.5557739,10.7522454,59.9138688,69
-1.7797176,51.5557739,21.0122287,52.2296756,69
-1.470085,53.381129,11.5819806,48.1351253,69
-0.1277583,51.5073509,9.7320104,52.3758916,69
2.1734035,41.3850639,8.6724335,49.3987524,69
2.3522219,48.856614,7.5353625,45.0057265,69
4.7005176,50.8798438,5.4697225,51.441642,69
9.1829321,48.7758459,9.1859243,45.4654219,69
10.7522454,59.9138688,4.8951679,52.3702157,69
11.3426163,44.494887,4.3517103,50.8503396,69
11.97456,57.70887,24.6559001,60.2054911,69
12.3730747,51.3396955,2.3522219,48.856614,69
12.4963655,41.9027835,13.7372621,51.0504088,69
12.4963655,41.9027835,17.1077477,48.1485965,69
12.4963655,41.9027835,37.6173,55.755826,69
12.5683371,55.6760968,23.7275388,37.9838096,69
13.404954,52.5200066,14.5057515,46.0569465,69
14.5057515,46.0569465,26.1025384,44.4267674,69
-3.7037902,40.4167754,5.4697225,51.441642,70
-1.5490774,53.8007554,11.5819806,48.1351253,70
-1.2577263,51.7520209,4.8951679,52.3702157,70
-1.1581086,52.9547832,2.3522219,48.856614,70
-0.1277583,51.5073509,4.835659,45.764043,70
-0.1277583,51.5073509,5.8372264,51.8125626,70
2.1734035,41.3850639,5.1214201,52.0907374,70
2.3522219,48.856614,8.2252944,47.5375976,70
4.3006999,52.0704978,6.9602786,50.937531,70
4.3517103,50.8503396,9.7320104,52.3758916,70
11.5819806,48.1351253,4.4777325,51.9244201,70
11.5819806,48.1351253,7.0982068,50.73743,70
19.040235,47.497912,6.9602786,50.937531,70
19.040235,47.497912,24.6559001,60.2054911,70
19.9449799,50.0646501,2.3522219,48.856614,70
-3.7037902,40.4167754,1.444209,43.604652,71
-3.7037902,40.4167754,6.6322734,46.5196535,71
-1.7797176,51.5557739,18.0685808,59.3293235,71
-1.4043509,50.9097004,-3.7037902,40.4167754,71
-1.2577263,51.7520209,18.0685808,59.3293235,71
-1.1581086,52.9547832,11.5819806,48.1351253,71
-0.1277583,51.5073509,-1.4043509,50.9097004,71
-0.1277583,51.5073509,3.7174243,51.0543422,71
-0.1277583,51.5073509,8.6821267,50.1109221,71
0.121817,52.205337,16.3738189,48.2081743,71
2.3522219,48.856614,4.6118324,50.668081,71
2.3522219,48.856614,5.36978,43.296482,71
2.3522219,48.856614,22.9444191,40.6400629,71
2.3522219,48.856614,25.2796514,54.6871555,71
6.6322734,46.5196535,9.1859243,45.4654219,71
10.7522454,59.9138688,2.1734035,41.3850639,71
11.5819806,48.1351253,7.5885761,47.5595986,71
11.5819806,48.1351253,17.6389267,59.8585638,71
11.5819806,48.1351253,26.1025384,44.4267674,71
11.97456,57.70887,4.3570677,52.0115769,71
11.97456,57.70887,9.1859243,45.4654219,71
13.404954,52.5200066,5.1214201,52.0907374,71
-21.8174393,64.1265206,2.3522219,48.856614,72
-6.2603097,53.3498053,-9.1393366,38.7222524,72
-6.2603097,53.3498053,13.404954,52.5200066,72
-3.7037902,40.4167754,6.1431577,46.2043907,72
-0.1277583,51.5073509,6.0838868,50.7753455,72
2.289387,48.804689,6.9602786,50.937531,72
4.3006999,52.0704978,4.3570677,52.0115769,72
12.5683371,55.6760968,4.8951679,52.3702157,72
13.404954,52.5200066,4.3006999,52.0704978,72
13.7372621,51.0504088,4.3517103,50.8503396,72
16.3738189,48.2081743,7.6868565,45.070312,72
18.0685808,59.3293235,8.6724335,49.3987524,72
32.8597419,39.9333635,6.9602786,50.937531,72
-9.1393366,38.7222524,9.1859243,45.4654219,73
-4.251806,55.864237,11.5819806,48.1351253,73
-3.533899,50.718412,2.3522219,48.856614,73
-1.9812313,43.318334,9.1859243,45.4654219,73
2.3522219,48.856614,24.948073,60.1698566,73
8.541694,47.3768866,9.1859243,45.4654219,73
11.5819806,48.1351253,3.7174243,51.0543422,73
12.5683371,55.6760968,5.6653948,51.9691868,73
16.3738189,48.2081743,5.1214201,52.0907374,73
-3.7037902,40.4167754,24.1051864,56.9496487,74
-3.7037902,40.4167754,34.7817676,32.0852999,74
-1.61778,54.978252,2.3522219,48.856614,74
-0.1277583,51.5073509,7.5885761,47.5595986,74
0.121817,52.205337,9.1859243,45.4654219,74
2.1734035,41.3850639,8.541694,47.3768866,74
2.3522219,48.856614,4.835659,45.764043,74
2.3522219,48.856614,5.3220544,60.3912628,74
3.7174243,51.0543422,4.3517103,50.8503396,74
4.8951679,52.3702157,5.1214201,52.0907374,74
